,product_link,product_name,final_price,product_description,name_dimension,final_price_dimension,product_description_location,body_dimension
94,https://in.puma.com/in/en/pd/puma-x-smiley-world-kids--t-shirt/846970.html?dwvar_846970_color=74,PUMA x SMILEY WORLD Kids' T-shirt,"₹1,299","Here's a tee guaranteed to put a smile on their face. It features a fun and super colourful rubber print Smiley World print on the front. On the back, just under the ribbed cr...","{'x': 124, 'y': 1005, 'height': 40, 'width': 537}","{'x': 124, 'y': 1053, 'height': 27, 'width': 67}","{'x': 124, 'y': 1861, 'height': 90, 'width': 537}","{'x': 0, 'y': 0, 'height': 5351, 'width': 785}"
95,https://in.puma.com/in/en/pd/suede-light-flex-foodis%C2%A0v-infant-sneakers/383145.html?dwvar_383145_color=01,Suede Light-Flex Foodis V Infant Sneakers,"₹3,999","If your kid is hungry for sporting adventure, then this is the shoe for them. Featuring adorable foodie characters in cool colourways cavorting across a stretchy textile upper...","{'x': 124, 'y': 1005, 'height': 40, 'width': 537}","{'x': 124, 'y': 1053, 'height': 27, 'width': 67}","{'x': 124, 'y': 1861, 'height': 90, 'width': 537}","{'x': 0, 'y': 0, 'height': 5610, 'width': 785}"
96,https://in.puma.com/in/en/pd/suede-light-flex-foodis%C2%A0v-infant-sneakers/383145.html?dwvar_383145_color=02,Suede Light-Flex Foodis V Infant Sneakers,"₹3,999","If your kid is hungry for sporting adventure, then this is the shoe for them. Featuring adorable foodie characters in cool colourways cavorting across a stretchy textile upper...","{'x': 124, 'y': 1005, 'height': 40, 'width': 537}","{'x': 124, 'y': 1053, 'height': 27, 'width': 67}","{'x': 124, 'y': 1861, 'height': 90, 'width': 537}","{'x': 0, 'y': 0, 'height': 5610, 'width': 785}"
97,https://in.puma.com/in/en/pd/puma-x-smiley-world-kids-t-shirt/846976.html?dwvar_846976_color=15,PUMA x SMILEY WORLD Kids' T-shirt,"₹1,299","Put a smile on their faces with this awesome Smiley World tee. Featuring a ribbed crew neck and with a relaxed fit, this tee has a colourful rubber graphic on the front while ...","{'x': 124, 'y': 1005, 'height': 40, 'width': 537}","{'x': 124, 'y': 1053, 'height': 27, 'width': 67}","{'x': 124, 'y': 1861, 'height': 90, 'width': 537}","{'x': 0, 'y': 0, 'height': 5296, 'width': 785}"
98,https://in.puma.com/in/en/pd/puma-x-smiley-world-kids-t-shirt/846976.html?dwvar_846976_color=51,PUMA x SMILEY WORLD Kids' T-shirt,"₹1,299","Put a smile on their faces with this awesome Smiley World tee. Featuring a ribbed crew neck and with a relaxed fit, this tee has a colourful rubber graphic on the front while ...","{'x': 124, 'y': 1005, 'height': 40, 'width': 537}","{'x': 124, 'y': 1053, 'height': 27, 'width': 67}","{'x': 124, 'y': 1861, 'height': 90, 'width': 537}","{'x': 0, 'y': 0, 'height': 5296, 'width': 785}"
99,https://in.puma.com/in/en/pd/puma-x-smiley-world-kids--t-shirt/846970.html?dwvar_846970_color=43,PUMA x SMILEY WORLD Kids' T-shirt,"₹1,299","Here's a tee guaranteed to put a smile on their face. It features a fun and super colourful rubber print Smiley World print on the front. On the back, just under the ribbed cr...","{'x': 124, 'y': 1005, 'height': 40, 'width': 537}","{'x': 124, 'y': 1053, 'height': 27, 'width': 67}","{'x': 124, 'y': 1861, 'height': 90, 'width': 537}","{'x': 0, 'y': 0, 'height': 5351, 'width': 785}"
100,https://in.puma.com/in/en/pd/puma-x-smileyworld-t7-kids-track-jacket/533412.html?dwvar_533412_color=01,PUMA x SMILEYWORLD T7 Kids' Track Jacket,"₹2,999","Spread some sunshine in the SmileyWorld jacket – guaranteed to lift your mood even on grey days. Developed in collaboration with the original Smiley brand, this collection is ...","{'x': 124, 'y': 1005, 'height': 40, 'width': 537}","{'x': 124, 'y': 1053, 'height': 27, 'width': 67}","{'x': 124, 'y': 1861, 'height': 90, 'width': 537}","{'x': 0, 'y': 0, 'height': 5517, 'width': 785}"
101,https://in.puma.com/in/en/pd/puma-x-smileyworld-kids-t-shirt/533414.html?dwvar_533414_color=14,PUMA x SMILEYWORLD Kids' T-shirt,"₹1,299","Celebrate the original emoji in this fun retro piece, designed with SmileyWorld – who have been spreading good vibes and positivity through smiley graphics since the 1970s. Th...","{'x': 124, 'y': 1005, 'height': 40, 'width': 537}","{'x': 124, 'y': 1053, 'height': 27, 'width': 67}","{'x': 124, 'y': 1861, 'height': 90, 'width': 537}","{'x': 0, 'y': 0, 'height': 5431, 'width': 785}"
102,https://in.puma.com/in/en/pd/puma-x-smiley-world-kids-t-shirt/846976.html?dwvar_846976_color=02,PUMA x SMILEY WORLD Kids' T-shirt,"₹1,299","Put a smile on their faces with this awesome Smiley World tee. Featuring a ribbed crew neck and with a relaxed fit, this tee has a colourful rubber graphic on the front while ...","{'x': 124, 'y': 1005, 'height': 40, 'width': 537}","{'x': 124, 'y': 1053, 'height': 27, 'width': 67}","{'x': 124, 'y': 1861, 'height': 90, 'width': 537}","{'x': 0, 'y': 0, 'height': 5296, 'width': 785}"
103,https://in.puma.com/in/en/pd/puma-x-smiley-world-kids-t-shirt/846976.html?dwvar_846976_color=01,PUMA x SMILEY WORLD Kids' T-shirt,"₹1,299","Put a smile on their faces with this awesome Smiley World tee. Featuring a ribbed crew neck and with a relaxed fit, this tee has a colourful rubber graphic on the front while ...","{'x': 124, 'y': 1005, 'height': 40, 'width': 537}","{'x': 124, 'y': 1053, 'height': 27, 'width': 67}","{'x': 124, 'y': 1861, 'height': 90, 'width': 537}","{'x': 0, 'y': 0, 'height': 5296, 'width': 785}"
104,https://in.puma.com/in/en/pd/enzo-2-refresh-ac-infant-shoes/385678.html?dwvar_385678_color=01,Enzo 2 Refresh AC Infant Shoes,"₹3,999","Welcome the new kid on the Enzo block, PUMA’s coolest new kicks for the coolest kids. Refreshing in name and nature, the extreme collar height and clamshell construction feel ...","{'x': 124, 'y': 1005, 'height': 40, 'width': 537}","{'x': 124, 'y': 1053, 'height': 27, 'width': 67}","{'x': 124, 'y': 1861, 'height': 90, 'width': 537}","{'x': 0, 'y': 0, 'height': 5475, 'width': 785}"
105,https://in.puma.com/in/en/pd/puma-light-flex-summer-fruit-kids-slides/384888.html?dwvar_384888_color=01,PUMA Light-Flex Summer Fruit Kids' Slides,"₹2,999","Don't seize the day – squeeze the day. These playful sandals feature bright and summery colours and an adorable collection of Fruitmates, fun fruit characters inspired by kids...","{'x': 124, 'y': 1005, 'height': 40, 'width': 537}","{'x': 124, 'y': 1053, 'height': 27, 'width': 67}","{'x': 124, 'y': 1861, 'height': 90, 'width': 537}","{'x': 0, 'y': 0, 'height': 5395, 'width': 785}"
106,https://in.puma.com/in/en/pd/scuderia-ferrari-bao-kart-sneakers/307044.html?dwvar_307044_color=01,Scuderia Ferrari Bao Kart Sneakers,"₹4,499","Introducing our latest kids' style for rad little racers: the Bao Kart is designed for the next generation of F1 fans, with a slip-on silhouette that unites quick, easy on-and...","{'x': 124, 'y': 1005, 'height': 40, 'width': 537}","{'x': 124, 'y': 1053, 'height': 27, 'width': 67}","{'x': 124, 'y': 1861, 'height': 90, 'width': 537}","{'x': 0, 'y': 0, 'height': 5370, 'width': 785}"
107,https://in.puma.com/in/en/pd/scuderia-ferrari-bao-kart-sneakers/307044.html?dwvar_307044_color=02,Scuderia Ferrari Bao Kart Sneakers,"₹4,499","Introducing our latest kids' style for rad little racers: the Bao Kart is designed for the next generation of F1 fans, with a slip-on silhouette that unites quick, easy on-and...","{'x': 124, 'y': 1005, 'height': 40, 'width': 537}","{'x': 124, 'y': 1053, 'height': 27, 'width': 67}","{'x': 124, 'y': 1861, 'height': 90, 'width': 537}","{'x': 0, 'y': 0, 'height': 5370, 'width': 785}"
108,https://in.puma.com/in/en/pd/puma-x-garfield-graphic-youth--t-shirt/533429.html?dwvar_533429_color=48,PUMA x GARFIELD Graphic Youth T-shirt,"₹1,799","For lovers of Jim Davis's timeless character, the PUMA x GARFIELD collection presents a series of pieces dedicated to the world's hungriest cat. The casual relaxed fit of this...","{'x': 124, 'y': 1005, 'height': 40, 'width': 537}","{'x': 124, 'y': 1053, 'height': 27, 'width': 67}","{'x': 124, 'y': 1931, 'height': 90, 'width': 537}","{'x': 0, 'y': 0, 'height': 5632, 'width': 785}"
109,https://in.puma.com/in/en/pd/puma-x-garfield-graphic-youth--t-shirt/533429.html?dwvar_533429_color=01,PUMA x GARFIELD Graphic Youth T-shirt,"₹1,799","For lovers of Jim Davis's timeless character, the PUMA x GARFIELD collection presents a series of pieces dedicated to the world's hungriest cat. The casual relaxed fit of this...","{'x': 124, 'y': 1005, 'height': 40, 'width': 537}","{'x': 124, 'y': 1053, 'height': 27, 'width': 67}","{'x': 124, 'y': 1861, 'height': 90, 'width': 537}","{'x': 0, 'y': 0, 'height': 5562, 'width': 785}"
110,https://in.puma.com/in/en/pd/puma-x-garfield-youth-t-shirt/533432.html?dwvar_533432_color=48,PUMA x GARFIELD Youth T-shirt,"₹1,999",Shout out to your favourite cartoon in this fun colour-block tee. With a cheeky puff print on the front featuring a chilled-out Garfield wearing a pair of genuine PUMA trainer...,"{'x': 124, 'y': 1005, 'height': 40, 'width': 537}","{'x': 124, 'y': 1053, 'height': 27, 'width': 67}","{'x': 124, 'y': 1861, 'height': 90, 'width': 537}","{'x': 0, 'y': 0, 'height': 5602, 'width': 785}"
111,https://in.puma.com/in/en/pd/puma-x-garfield-youth-baseball-cap/023833.html?dwvar_023833_color=01,PUMA x Garfield Youth Baseball Cap,₹999,"Equip yourself for manic Mondays and beyond with this collaboration with the original iconic Monday-loathing, lasagne-loving cartoon cat, Garfield. Our PUMA x GARFIELD Basebal...","{'x': 124, 'y': 1005, 'height': 40, 'width': 537}","{'x': 124, 'y': 1053, 'height': 27, 'width': 49}","{'x': 124, 'y': 1861, 'height': 90, 'width': 537}","{'x': 0, 'y': 0, 'height': 5774, 'width': 785}"
112,https://in.puma.com/in/en/pd/puma-x-garfield-suede-youth-sneakers/384553.html?dwvar_384553_color=01,PUMA x Garfield Suede Youth Sneakers,"₹5,499",We've joined forces with arguably the world's most famous cat. Our first PUMA x GARFIELD collaboration is inspired by the ginger cat's love of food and features bright colours...,"{'x': 124, 'y': 1005, 'height': 40, 'width': 537}","{'x': 124, 'y': 1053, 'height': 27, 'width': 67}","{'x': 124, 'y': 1861, 'height': 90, 'width': 537}","{'x': 0, 'y': 0, 'height': 5480, 'width': 785}"
113,https://in.puma.com/in/en/pd/puma-x-garfield-youth-t-shirt/533432.html?dwvar_533432_color=02,PUMA x GARFIELD Youth T-shirt,"₹1,999",Shout out to your favourite cartoon in this fun colour-block tee. With a cheeky puff print on the front featuring a chilled-out Garfield wearing a pair of genuine PUMA trainer...,"{'x': 124, 'y': 1005, 'height': 40, 'width': 537}","{'x': 124, 'y': 1053, 'height': 27, 'width': 67}","{'x': 124, 'y': 1861, 'height': 90, 'width': 537}","{'x': 0, 'y': 0, 'height': 5602, 'width': 785}"
114,https://in.puma.com/in/en/pd/italia-signature-winner-youth-t-shirt/769993.html?dwvar_769993_color=04,Italia Signature Winner Youth T-Shirt,"₹2,499","The FIGC Italia Signature tee from PUMA is designed for real fans and real winners. It features awesome graphics inspired by the latest kit, as well as the beloved FIGC Italia...","{'x': 124, 'y': 1005, 'height': 40, 'width': 537}","{'x': 124, 'y': 1053, 'height': 27, 'width': 67}","{'x': 124, 'y': 1861, 'height': 90, 'width': 537}","{'x': 0, 'y': 0, 'height': 5629, 'width': 785}"
115,https://in.puma.com/in/en/pd/italia-graphic-winner-youth-t-shirt/769991.html?dwvar_769991_color=02,Italia Graphic Winner Youth T-Shirt,"₹1,999","This FIGC Italia graphic tee is for the true Azzurri fans. Hit the pitch with pride thanks to bold graphics inspired by this season's kit, as well as the instantly recognisabl...","{'x': 124, 'y': 1005, 'height': 40, 'width': 537}","{'x': 124, 'y': 1053, 'height': 27, 'width': 67}","{'x': 124, 'y': 1861, 'height': 90, 'width': 537}","{'x': 0, 'y': 0, 'height': 5653, 'width': 785}"
116,https://in.puma.com/in/en/pd/grl-relaxed-fit-youth-sweatpants/533396.html?dwvar_533396_color=21,GRL Relaxed Fit Youth Sweatpants,"₹1,999","Elevate your look from casual to cool in these laid-back sporty sweats. Made using recycled materials, and with an adjustable elasticated waistband, cute branding and an easy ...","{'x': 124, 'y': 1005, 'height': 40, 'width': 537}","{'x': 124, 'y': 1053, 'height': 27, 'width': 67}","{'x': 124, 'y': 1861, 'height': 90, 'width': 537}","{'x': 0, 'y': 0, 'height': 5619, 'width': 785}"
117,https://in.puma.com/in/en/pd/grl-relaxed-fit-youth-sweatpants/533396.html?dwvar_533396_color=55,GRL Relaxed Fit Youth Sweatpants,"₹1,999","Elevate your look from casual to cool in these laid-back sporty sweats. Made using recycled materials, and with an adjustable elasticated waistband, cute branding and an easy ...","{'x': 124, 'y': 1005, 'height': 40, 'width': 537}","{'x': 124, 'y': 1053, 'height': 27, 'width': 67}","{'x': 124, 'y': 1861, 'height': 90, 'width': 537}","{'x': 0, 'y': 0, 'height': 5619, 'width': 785}"
118,https://in.puma.com/in/en/pd/modern-sports-youth-pants/846926.html?dwvar_846926_color=01,Modern Sports Youth Pants,"₹2,499",Kit yourself out in the peak of athletic technology with our Modern Sports collection of contemporary sporting essentials. Our Modern Sports Pants are the ideal way to finish ...,"{'x': 124, 'y': 1005, 'height': 40, 'width': 537}","{'x': 124, 'y': 1053, 'height': 27, 'width': 67}","{'x': 124, 'y': 1861, 'height': 90, 'width': 537}","{'x': 0, 'y': 0, 'height': 5818, 'width': 785}"
119,https://in.puma.com/in/en/pd/truco-ii-youth-football-trainers/106570.html?dwvar_106570_color=04,TRUCO II Youth Football Trainers,"₹2,999","Agile Futsal footwork comes easily in these TRUCO II boots. The breathable upper material mix is super soft but robust enough to withstand the most gruelling game-play, while ...","{'x': 124, 'y': 1005, 'height': 40, 'width': 537}","{'x': 124, 'y': 1053, 'height': 27, 'width': 67}","{'x': 124, 'y': 1861, 'height': 90, 'width': 537}","{'x': 0, 'y': 0, 'height': 5390, 'width': 785}"
120,https://in.puma.com/in/en/pd/puma-x-garfield-leadcat-2.0-kids-slides/385002.html?dwvar_385002_color=01,PUMA x Garfield Leadcat 2.0 Kids Slides,"₹2,499",PUMA has teamed up with pop culture's patron saint of lazy days to create a collection of laid-back styles with playful Garfield graphics. This edition of the Leadcat 2.0 comb...,"{'x': 124, 'y': 1005, 'height': 40, 'width': 537}","{'x': 124, 'y': 1053, 'height': 27, 'width': 67}","{'x': 124, 'y': 1730, 'height': 90, 'width': 537}","{'x': 0, 'y': 0, 'height': 5094, 'width': 785}"
121,https://in.puma.com/in/en/pd/puma-x-garfield-printed-youth-shorts/533431.html?dwvar_533431_color=01,PUMA x GARFIELD Printed Youth Shorts,"₹2,499","What better way to pay homage to the lounge-loving Garfield than with some ultra-comfy loungewear of your own? These shorts are made entirely from cosy cotton sweat fabric, wi...","{'x': 124, 'y': 1005, 'height': 40, 'width': 537}","{'x': 124, 'y': 1053, 'height': 27, 'width': 67}","{'x': 124, 'y': 1861, 'height': 90, 'width': 537}","{'x': 0, 'y': 0, 'height': 5627, 'width': 785}"
122,https://in.puma.com/in/en/pd/puma-x-garfield-graphic-youth--t-shirt/533429.html?dwvar_533429_color=91,PUMA x GARFIELD Graphic Youth T-shirt,"₹1,799","For lovers of Jim Davis's timeless character, the PUMA x GARFIELD collection presents a series of pieces dedicated to the world's hungriest cat. The casual relaxed fit of this...","{'x': 124, 'y': 1005, 'height': 40, 'width': 537}","{'x': 124, 'y': 1053, 'height': 27, 'width': 67}","{'x': 124, 'y': 1861, 'height': 90, 'width': 537}","{'x': 0, 'y': 0, 'height': 5562, 'width': 785}"
123,https://in.puma.com/in/en/pd/puma-x-garfield-printed-youth-shorts/533431.html?dwvar_533431_color=48,PUMA x GARFIELD Printed Youth Shorts,"₹2,499","What better way to pay homage to the lounge-loving Garfield than with some ultra-comfy loungewear of your own? These shorts are made entirely from cosy cotton sweat fabric, wi...","{'x': 124, 'y': 1005, 'height': 40, 'width': 537}","{'x': 124, 'y': 1053, 'height': 27, 'width': 67}","{'x': 124, 'y': 1861, 'height': 90, 'width': 537}","{'x': 0, 'y': 0, 'height': 5627, 'width': 785}"
124,https://in.puma.com/in/en/pd/puma-x-garfield-mini-sling-bag/078892.html?dwvar_078892_color=01,PUMA x Garfield Mini Sling Bag,"₹1,799","New for this season, our PUMA x GARFIELD collection is full of bright fun colours and cheeky Garfield-inspired prints. Ideal for busy kids, this stylish mini sling backpack fe...","{'x': 124, 'y': 1005, 'height': 40, 'width': 537}","{'x': 124, 'y': 1053, 'height': 27, 'width': 67}","{'x': 124, 'y': 1730, 'height': 90, 'width': 537}","{'x': 0, 'y': 0, 'height': 5226, 'width': 785}"
125,https://in.puma.com/in/en/pd/active-sports-printed-youth-shorts/847008.html?dwvar_847008_color=01,Active Sports Printed Youth Shorts,"₹1,999",Step into the centre of the action with our Active Sports collection of undeniably stylish streetwear staples. Our Active Sports Printed Shorts are a sustainable twist on ever...,"{'x': 124, 'y': 1005, 'height': 40, 'width': 537}","{'x': 124, 'y': 1053, 'height': 27, 'width': 67}","{'x': 124, 'y': 1861, 'height': 90, 'width': 537}","{'x': 0, 'y': 0, 'height': 5839, 'width': 785}"
126,https://in.puma.com/in/en/pd/one8-virat-kohli-youth-logo-shorts/849314.html?dwvar_849314_color=49,one8 Virat Kohli Youth Logo Shorts,"₹1,299",Train with adrenaline sporting the one8 Virat Kohli Men's Shorts the perfect piece featuring an ergonomic fit instilled with PUMA and one8 branding and striking sleek design a...,"{'x': 124, 'y': 1005, 'height': 40, 'width': 537}","{'x': 124, 'y': 1053, 'height': 27, 'width': 67}","{'x': 124, 'y': 1861, 'height': 90, 'width': 537}","{'x': 0, 'y': 0, 'height': 5429, 'width': 785}"
127,https://in.puma.com/in/en/pd/one8-virat-kohli-youth-logo-shorts/849314.html?dwvar_849314_color=40,one8 Virat Kohli Youth Logo Shorts,"₹1,299",Train with adrenaline sporting the one8 Virat Kohli Men's Shorts the perfect piece featuring an ergonomic fit instilled with PUMA and one8 branding and striking sleek design a...,"{'x': 124, 'y': 1005, 'height': 40, 'width': 537}","{'x': 124, 'y': 1053, 'height': 27, 'width': 67}","{'x': 124, 'y': 1861, 'height': 90, 'width': 537}","{'x': 0, 'y': 0, 'height': 5429, 'width': 785}"
128,https://in.puma.com/in/en/pd/active-sports-poly-youth-pants/847005.html?dwvar_847005_color=06,Active Sports Poly Youth Pants,"₹1,999","Step into the centre of the action with our Active Sports collection of undeniably stylish streetwear staples. Our Active Sports Poly Pants feature a slim, tapered leg and dro...","{'x': 124, 'y': 1005, 'height': 40, 'width': 537}","{'x': 124, 'y': 1053, 'height': 27, 'width': 67}","{'x': 124, 'y': 1861, 'height': 90, 'width': 537}","{'x': 0, 'y': 0, 'height': 5709, 'width': 785}"
129,https://in.puma.com/in/en/pd/active-sports-poly-youth-pants/847005.html?dwvar_847005_color=01,Active Sports Poly Youth Pants,"₹1,999","Step into the centre of the action with our Active Sports collection of undeniably stylish streetwear staples. Our Active Sports Poly Pants feature a slim, tapered leg and dro...","{'x': 124, 'y': 1005, 'height': 40, 'width': 537}","{'x': 124, 'y': 1053, 'height': 27, 'width': 67}","{'x': 124, 'y': 1861, 'height': 90, 'width': 537}","{'x': 0, 'y': 0, 'height': 5709, 'width': 785}"
130,https://in.puma.com/in/en/pd/italia-graphic-winner-youth-hoodie/769996.html?dwvar_769996_color=01,Italia Graphic Winner Youth Hoodie,"₹4,499","Show your support for your favourite team every time you hit the pitch in this FIGC Italia graphic hoodie. Comfy yet bold, it features graphics inspired by this season's kit, ...","{'x': 124, 'y': 1005, 'height': 40, 'width': 537}","{'x': 124, 'y': 1053, 'height': 27, 'width': 67}","{'x': 124, 'y': 1861, 'height': 90, 'width': 537}","{'x': 0, 'y': 0, 'height': 5624, 'width': 785}"
131,https://in.puma.com/in/en/pd/italia-graphic-winner-youth-hoodie/769996.html?dwvar_769996_color=02,Italia Graphic Winner Youth Hoodie,"₹4,499","Show your support for your favourite team every time you hit the pitch in this FIGC Italia graphic hoodie. Comfy yet bold, it features graphics inspired by this season's kit, ...","{'x': 124, 'y': 1005, 'height': 40, 'width': 537}","{'x': 124, 'y': 1053, 'height': 27, 'width': 67}","{'x': 124, 'y': 1861, 'height': 90, 'width': 537}","{'x': 0, 'y': 0, 'height': 5624, 'width': 785}"
132,https://in.puma.com/in/en/pd/italia-graphic-winner-youth-t-shirt/769991.html?dwvar_769991_color=01,Italia Graphic Winner Youth T-Shirt,"₹1,999","This FIGC Italia graphic tee is for the true Azzurri fans. Hit the pitch with pride thanks to bold graphics inspired by this season's kit, as well as the instantly recognisabl...","{'x': 124, 'y': 1005, 'height': 40, 'width': 537}","{'x': 124, 'y': 1053, 'height': 27, 'width': 67}","{'x': 124, 'y': 1861, 'height': 90, 'width': 537}","{'x': 0, 'y': 0, 'height': 5653, 'width': 785}"
133,https://in.puma.com/in/en/pd/italia-graphic-winner-youth-t-shirt/769991.html?dwvar_769991_color=03,Italia Graphic Winner Youth T-Shirt,"₹1,999","This FIGC Italia graphic tee is for the true Azzurri fans. Hit the pitch with pride thanks to bold graphics inspired by this season's kit, as well as the instantly recognisabl...","{'x': 124, 'y': 1005, 'height': 40, 'width': 537}","{'x': 124, 'y': 1053, 'height': 27, 'width': 67}","{'x': 124, 'y': 1861, 'height': 90, 'width': 537}","{'x': 0, 'y': 0, 'height': 5653, 'width': 785}"
134,https://in.puma.com/in/en/pd/zippered-jersey-youth-pants/672905.html?dwvar_672905_color=70,Zippered Jersey Youth Pants,"₹1,699","Comfy yet cool but also brimming with style in the Zippered Graphic Youth Pants . Featuring an open cuff, a sporty silhouette, the perfect relax gear

...","{'x': 124, 'y': 1005, 'height': 40, 'width': 537}","{'x': 124, 'y': 1053, 'height': 27, 'width': 67}","{'x': 124, 'y': 1861, 'height': 120, 'width': 537}","{'x': 0, 'y': 0, 'height': 5569, 'width': 785}"
135,https://in.puma.com/in/en/pd/puma-x-1der-kl-rahul-character-youth-t-shirt/672907.html?dwvar_672907_color=24,PUMA x 1DER KL Rahul Character Youth T-Shirt,"₹1,099","Uber cool with unlimited swag the PUMA x 1DER Youth Character T-Shirt is a must have, this piece features unmissable 1DER branding at the back, t and stylish at the same tim...","{'x': 124, 'y': 1005, 'height': 80, 'width': 537}","{'x': 124, 'y': 1093, 'height': 27, 'width': 67}","{'x': 124, 'y': 1901, 'height': 90, 'width': 537}","{'x': 0, 'y': 0, 'height': 5453, 'width': 785}"
136,https://in.puma.com/in/en/pd/puma-x-1der-kl-rahul-character-youth-t-shirt/672907.html?dwvar_672907_color=41,PUMA x 1DER KL Rahul Character Youth T-Shirt,"₹1,099","Uber cool with unlimited swag the PUMA x 1DER Youth Character T-Shirt is a must have, this piece features unmissable 1DER branding at the back, t and stylish at the same tim...","{'x': 124, 'y': 1005, 'height': 80, 'width': 537}","{'x': 124, 'y': 1093, 'height': 27, 'width': 67}","{'x': 124, 'y': 1901, 'height': 90, 'width': 537}","{'x': 0, 'y': 0, 'height': 5453, 'width': 785}"
137,https://in.puma.com/in/en/pd/popcat-20-youth-slides/372017.html?dwvar_372017_color=01,Popcat 20 Youth Slides,"₹1,499","These sandals are comfort and style combined. The supportive EVA midsole keeps you feeling fresh every step of the way, and the bold PUMA No. 1 Logo across the strap means you...","{'x': 124, 'y': 1005, 'height': 40, 'width': 537}","{'x': 124, 'y': 1053, 'height': 27, 'width': 67}","{'x': 124, 'y': 1861, 'height': 90, 'width': 537}","{'x': 0, 'y': 0, 'height': 5145, 'width': 785}"
138,https://in.puma.com/in/en/pd/popcat-20-youth-slides/372017.html?dwvar_372017_color=20,Popcat 20 Youth Slides,"₹1,499","These sandals are comfort and style combined. The supportive EVA midsole keeps you feeling fresh every step of the way, and the bold PUMA No. 1 Logo across the strap means you...","{'x': 124, 'y': 1005, 'height': 40, 'width': 537}","{'x': 124, 'y': 1053, 'height': 27, 'width': 67}","{'x': 124, 'y': 1861, 'height': 90, 'width': 537}","{'x': 0, 'y': 0, 'height': 5145, 'width': 785}"
139,https://in.puma.com/in/en/pd/softride-infant-slides/375695.html?dwvar_375695_color=01,Softride Infant Slides,"₹2,499",Making sandals this soft can be hard work. But you will appreciate the fruits of our labour because the Soft Sandal is one of the most comfortable and lightweight sandals ever...,"{'x': 124, 'y': 1005, 'height': 40, 'width': 537}","{'x': 124, 'y': 1053, 'height': 27, 'width': 67}","{'x': 124, 'y': 1861, 'height': 90, 'width': 537}","{'x': 0, 'y': 0, 'height': 5270, 'width': 785}"
140,https://in.puma.com/in/en/pd/mercedes-amg-petronas-f1-drift-cat-delta-v-kids-sneakers/306921.html?dwvar_306921_color=04,Mercedes AMG Petronas F1 Drift Cat Delta V Kids' Sneakers,"₹4,499","Your little one might be too young to drive, but they're never too young to appreciate the style and elegance of Formula 1. Inspired by the future of race cars and paying homa...","{'x': 124, 'y': 1005, 'height': 80, 'width': 537}","{'x': 124, 'y': 1093, 'height': 27, 'width': 67}","{'x': 124, 'y': 1901, 'height': 90, 'width': 537}","{'x': 0, 'y': 0, 'height': 5430, 'width': 785}"
